Symbol,Name,Sector,Price,Price/Earnings,Earnings/Share,52 Week High,52 Week Low
MMM,3M Company,Industrials,222.89,24.31,7.92,259.77,175.49
AOS,A.O. Smith Corp,Industrials,60.24,27.76,1.7,68.39,48.925
ABT,Abbott Laboratories,Health Care,56.27,22.51,0.26,64.6,42.28
ABBV,AbbVie Inc.,Health Care,108.48,19.41,3.29,125.86,60.05
ACN,Accenture plc,Information Technology,150.51,25.47,5.44,162.6,114.82
ATVI,Activision Blizzard,Information Technology,65.83,31.8,1.28,74.945,38.93
AYI,Acuity Brands Inc,Industrials,145.41,18.22,7.43,225.36,142
ADBE,Adobe Systems Inc,Information Technology,185.16,52.31,3.39,204.45,114.451
AAP,Advance Auto Parts,Consumer Discretionary,109.63,19.54,6.19,169.55,78.81
AMD,Advanced Micro Devices Inc,Information Technology,11.22,187,0.03,15.65,9.7
AES,AES Corp,Utilities,10.06,9.96,-1.72,12.05,10
AET,Aetna Inc,Health Care,178,18.11,5.75,194.4,119.51
AMG,Affiliated Managers Group Inc,Financials,179.11,12.24,12.07,216.995,148.81
AFL,AFLAC Inc,Financials,83.25,12.24,11.01,91.73,68.8
A,Agilent Technologies Inc,Health Care,65.05,27.45,2.1,75,49.23
APD,Air Products & Chemicals Inc,Materials,152.8,24.22,13.66,175.17,133.6301
AKAM,Akamai Technologies Inc,Information Technology,62.49,32.55,1.79,69.56,44.65
ALK,Alaska Air Group Inc,Industrials,64.04,9.66,8.28,101.43,59.25
ALB,Albemarle Corp,Materials,105.18,26.03,5.66,144.99,90.35
ARE,Alexandria Real Estate Equities Inc,Real Estate,114.58,19.03,1.57,134.37,106.89
ALXN,Alexion Pharmaceuticals,Health Care,108.47,22.18,1.77,149.34,96.18
ALGN,Align Technology,Health Care,220.71,56.59,2.84,287.32,92.61
ALLE,Allegion,Industrials,77.32,21.07,2.37,89.81,66.72
AGN,"Allergan, Plc",Health Care,164.2,10.65,38.35,256.8,160.07
ADS,Alliance Data Systems,Information Technology,240.6,13.02,14.13,278.33,209
LNT,Alliant Energy Corp,Utilities,37.14,19.86,1.65,45.55,36.84
ALL,Allstate Corp,Financials,90.06,13.26,4.68,105.36,77.73
GOOGL,Alphabet Inc Class A,Information Technology,1007.71,31.48,22.27,1198,824.3
GOOG,Alphabet Inc Class C,Information Technology,1001.52,40.29,22.27,1186.89,803.1903
MO,Altria Group Inc,Consumer Staples,64.05,18.89,5.31,77.79,60.01
AMZN,Amazon.com Inc,Consumer Discretionary,1350.5,296.16,6.16,1498,812.5
AEE,Ameren Corp,Utilities,52.59,20.38,2.68,64.89,51.81
AAL,American Airlines Group,Industrials,48.6,9.92,3.91,59.08,39.21
AEP,American Electric Power,Utilities,63.38,17.32,1.24,78.07,62.69
AXP,American Express Co,Financials,88.34,15,2.9,102.385,75.51
AIG,"American International Group, Inc.",Financials,58.28,23.22,-0.76,67.3,57.85
AMT,American Tower Corp A,Real Estate,133.57,20.68,1.97,155.28,103.36
AWK,American Water Works Company Inc,Utilities,76.06,26.23,2.63,92.37,71.89
AMP,Ameriprise Financial,Financials,152.5,12.41,9.44,183.9,118.84
ABC,AmerisourceBergen Corp,Health Care,91.55,15.54,1.64,106.27,71.9
AME,AMETEK Inc,Industrials,72.05,27.61,2.94,78.51,51.31
AMGN,Amgen Inc,Health Care,173.12,13.76,2.57,201.23,152.16
APH,Amphenol Corp,Information Technology,84.44,25.9,2.05,93.62,67.26
APC,Anadarko Petroleum Corp,Energy,56.2,-21.29,-5.9,70,39.96
ADI,"Analog Devices, Inc.",Information Technology,82.68,17.67,2.11,98.38,74.65
ANDV,Andeavor,Energy,96.9,18.78,6.13,121.71,75.11
ANSS,ANSYS,Information Technology,148.84,42.53,2.99,164.9,94.52
ANTM,Anthem Inc.,Health Care,230.57,19.23,14.36,267.95,156.81
AON,Aon plc,Financials,136.05,20.8,4.66,152.78,113.2201
APA,Apache Corporation,Energy,37.73,-251.53,-3.72,57.9,38.14
AIV,Apartment Investment & Management,Real Estate,38.21,15.6,1.95,46.855,38.85
AAPL,Apple Inc.,Information Technology,155.15,16.86,9.2,180.1,131.12
AMAT,Applied Materials Inc,Information Technology,45.75,14.08,3.17,60.89,34.58
APTV,Aptiv Plc,Consumer Discretionary,89.27,69.74,5.05,96.91,82.97
ADM,Archer-Daniels-Midland Co,Consumer Staples,41.35,17.45,2.17,47.44,38.59
ARNC,Arconic Inc,Industrials,24.45,20.21,-0.21,31.17,21.755
AJG,Arthur J. Gallagher & Co.,Financials,64.4,21.05,2.54,70.55,53.63
AIZ,Assurant Inc,Financials,85.16,33.27,9.08,106.985,85.91
T,AT&T Inc,Telecommunication Services,35.57,12.14,4.76,42.7,32.55
ADSK,Autodesk Inc,Information Technology,104.81,-77.07,-2.61,131.1,81.75
ADP,Automatic Data Processing,Information Technology,108.25,29.34,3.85,125.24,95.5
AZO,AutoZone Inc,Consumer Discretionary,718.57,16.31,44.09,797.89,491.13
AVB,"AvalonBay Communities, Inc.",Real Estate,154.94,17.97,6.36,199.52,156.01
AVY,Avery Dennison Corp,Materials,110.77,22.11,3.11,123.67,78.471
BHGE,"Baker Hughes, a GE Company",Energy,27.5,305.56,-0.31,57.73,28.03
BLL,Ball Corp,Materials,38.44,20.56,0.85,43.24,35.6
BAC,Bank of America Corp,Financials,29.74,16.34,1.55,32.67,22.07
BAX,Baxter International Inc.,Health Care,62.56,25.12,1.29,72.58,48.15
BBT,BB&T Corporation,Financials,51.07,16.26,2.74,55.99,41.17
BDX,Becton Dickinson,Health Care,211.44,22.28,4.65,248.3888,175.66
BRK.B,Berkshire Hathaway,Financials,191.42,30.43,9.76,217.62,160.93
BBY,Best Buy Co. Inc.,Consumer Discretionary,68.79,19.22,3.81,78.59,41.67
BIIB,Biogen Inc.,Health Care,311.79,14.3,11.94,370.57,244.28
BLK,BlackRock,Financials,509.38,22.49,30.3,594.52,368
HRB,Block H&R,Financials,25.19,12.29,1.92,31.8,19.85
BA,Boeing Company,Industrials,329.66,27.29,13.47,361.45,163.69
BWA,BorgWarner,Consumer Discretionary,51.94,14.15,0.55,58.22,37.54
BXP,Boston Properties,Real Estate,112.09,18.05,2.93,140.13,111.87
BSX,Boston Scientific,Health Care,25.2,20,0.07,29.93,23.29
BHF,Brighthouse Financial Inc,Financials,55.44,22.63,-24.62,75,52.751
BMY,Bristol-Myers Squibb,Health Care,62.69,20.83,2.65,66.1,51.12
AVGO,Broadcom,Information Technology,229.57,15.94,4.01,285.68,202.61
BF.B,Brown-Forman Corp.,Consumer Staples,63.33,37.04,1.7,69.9028,45.415
CHRW,C. H. Robinson Worldwide,Industrials,90.47,26,3.57,100.18,63.41
CA,"CA, Inc.",Information Technology,32.66,14.32,1.85,36.56,30.45
COG,Cabot Oil & Gas,Energy,23.01,60.55,-0.92,29.57,21.4
CDNS,Cadence Design Systems,Information Technology,36.82,34.09,0.74,46,29.01
CPB,Campbell Soup,Consumer Staples,44.83,14.84,2.89,64.23,43.5
COF,Capital One Financial,Financials,91.8,11.85,3.45,106.5,76.05
CAH,Cardinal Health Inc.,Health Care,66.63,12.29,4.04,84.88,54.66
KMX,Carmax Inc,Consumer Discretionary,64.34,19.44,3.97,77.64,54.29
CCL,Carnival Corp.,Consumer Discretionary,66.76,17.48,3.58,72.7,54.75
CAT,Caterpillar Inc.,Industrials,145.99,21.22,1.26,173.24,90.34
CBOE,CBOE Holdings,Financials,111.15,35.06,2.27,138.54,76.75
CBG,CBRE Group,Real Estate,41.92,15.82,1.69,46.6,30.43
CBS,CBS Corp.,Consumer Discretionary,51.8,12.05,2.81,70.095,52.75
CELG,Celgene Corp.,Health Care,91.02,13.27,3.58,147.17,92.85
CNC,Centene Corporation,Health Care,100.36,19.12,3.23,112.42,65.03
CNP,CenterPoint Energy,Utilities,25.85,19.73,1,30.45,25.51
CTL,CenturyLink Inc,Telecommunication Services,16.2,8.35,1.16,27.61,13.161
CERN,Cerner,Health Care,61.22,27.09,1.84,73.86,51.2617
CF,CF Industries Holdings Inc,Materials,37.46,-59.46,-1.2,43.98,25.04
SCHW,Charles Schwab Corporation,Financials,48.9,29.82,1.61,56.25,37.16
CHTR,Charter Communications,Consumer Discretionary,348.65,162.92,34.08,408.83,308.3
CHK,Chesapeake Energy,Energy,2.82,4.7,-6.44,6.59,2.8
CVX,Chevron Corp.,Energy,112.3,27.52,4.85,133.88,102.55
CMG,Chipotle Mexican Grill,Consumer Discretionary,266.01,45.86,0.8,499,263
CB,Chubb Limited,Financials,140.39,17.5,8.2,157.5,130.17
CHD,Church & Dwight,Consumer Staples,47.38,24.42,2.92,54.1799,43.21
CI,CIGNA Corp.,Health Care,189.27,18.11,7.2,227.13,141.93
XEC,Cimarex Energy,Energy,100.19,26.37,-4.64,136.31,89.49
CINF,Cincinnati Financial,Financials,70.34,27.48,3.55,81.98,68.24
CTAS,Cintas Corporation,Industrials,149.32,32.75,4.38,169.96,113.79
CSCO,Cisco Systems,Information Technology,38.77,17.87,1.91,42.98,30.36
C,Citigroup Inc.,Financials,71.87,13.48,-3.1,80.7,56.14
CFG,Citizens Financial Group,Financials,42.19,16.04,3.27,48.23,31.51
CTXS,Citrix Systems,Information Technology,84.53,20.37,-0.24,95,73.3346
CME,CME Group Inc.,Financials,153.04,32.15,11.94,163,114.8176
CMS,CMS Energy,Utilities,41.77,21.42,1.99,50.85,41.07
KO,Coca-Cola Company (The),Consumer Staples,43.1,22.8,1.49,48.615,40.22
CTSH,Cognizant Technology Solutions,Information Technology,75.16,22.44,2.54,79.28,54.76
CL,Colgate-Palmolive,Consumer Staples,68.95,24.02,2.28,77.91,66.26
CMCSA,Comcast Corp.,Consumer Discretionary,38.19,18.54,4.74,44,34.78
CMA,Comerica Inc.,Financials,89.18,18.89,4.13,98.18,64.04
CAG,Conagra Brands,Consumer Staples,35.49,18.2,1.46,41.68,32.16
CXO,Concho Resources,Energy,140.09,84.39,-11.04,162.91,106.73
COP,ConocoPhillips,Energy,53.24,72.93,-0.65,61.315,42.265
ED,Consolidated Edison,Utilities,74.73,18.64,4.1,89.7,72.63
STZ,Constellation Brands,Consumer Staples,208.73,30.92,8.71,229.5,152.01
GLW,Corning Inc.,Information Technology,28.45,16.45,-0.78,35.1,26.31
COST,Costco Wholesale Corp.,Consumer Staples,178.61,30.69,6.09,199.88,150
COTY,"Coty, Inc",Consumer Staples,19.96,24.64,-0.63,21.175,14.24
CCI,Crown Castle International Corp.,Real Estate,103.81,21.45,1.02,114.97,86.93
CSRA,CSRA Inc.,Information Technology,30.85,15.12,1.83,33.79,27.38
CSX,CSX Corp.,Industrials,50.47,21.94,6.07,60.04,45.41
CMI,Cummins Inc.,Industrials,165.73,16.83,8.23,194.18,143.8301
CVS,CVS Health,Consumer Staples,70.55,12.36,4.91,84,66.45
DHI,D. R. Horton,Consumer Discretionary,44.55,16.32,2.73,53.32,29.3716
DHR,Danaher Corp.,Health Care,92.16,22.87,3.53,104.82,78.97
DRI,Darden Restaurants,Consumer Discretionary,91.33,22.72,3.81,100.11,71.7
DVA,DaVita Inc.,Health Care,71.91,20.55,4.3,80.71,52.51
DE,Deere & Co.,Industrials,153.66,23.14,6.64,171.96,106.72
DAL,Delta Air Lines Inc.,Industrials,51.23,10.37,4.94,60.79,43.81
XRAY,Dentsply Sirona,Health Care,56.85,22.65,1.99,68.98,52.535
DVN,Devon Energy Corp.,Energy,34.94,23.93,-6.89,47.25,28.7947
DLR,Digital Realty Trust Inc,Real Estate,98.96,16.55,2.19,127.23,101.101
DFS,Discover Financial Services,Financials,72.4,12.13,5.41,81.93,57.5
DISCA,Discovery Communications-A,Consumer Discretionary,22.87,11,1.96,30.25,15.99
DISCK,Discovery Communications-C,Consumer Discretionary,21.58,10.37,1.96,29.18,14.99
DISH,Dish Network,Consumer Discretionary,43.77,16.09,3.06,66.5,42.48
DG,Dollar General,Consumer Discretionary,95.1,21.18,4.43,105.82,65.97
DLTR,Dollar Tree,Consumer Discretionary,101.58,26.66,3.77,116.65,65.63
D,Dominion Energy,Utilities,73.31,20.42,4.91,85.3,71.59
DOV,Dover Corp.,Industrials,96.2,23.87,5.15,109.06,75.51
DWDP,DowDuPont,Materials,68.21,49.43,1.59,77.08,64.01
DPS,Dr Pepper Snapple Group,Consumer Staples,116.93,26.57,4.54,126.65,83.23
DTE,DTE Energy Co.,Utilities,98.49,19.12,4.82,116.74,96.56
DUK,Duke Energy,Utilities,74.32,16.7,3.12,91.8,72.93
DRE,Duke Realty Corp,Real Estate,24.52,19.77,0.88,30.14,24.73
DXC,DXC Technology,Information Technology,91.92,79.93,-0.89,102.95,67.76
ETFC,E*Trade,Financials,48.48,22.14,2.15,56,32.25
EMN,Eastman Chemical,Materials,93.57,12.28,10.12,104.08,76.02
ETN,Eaton Corporation,Industrials,79.41,17.08,6.68,89.85,69.45
EBAY,eBay Inc.,Information Technology,41.02,24.86,-1.07,46.99,31.89
ECL,Ecolab Inc.,Materials,127.76,28.08,4.14,140.5,119.61
EIX,Edison Int'l,Utilities,58.07,13.23,3.96,83.38,58.76
EW,Edwards Lifesciences,Health Care,123.78,32.57,2.88,138.48,89.2
EA,Electronic Arts,Information Technology,116.54,34.48,3.07,131.01,81.27
EMR,Emerson Electric Company,Industrials,66.4,25.74,2.35,74.45,56.77
ETR,Entergy Corp.,Utilities,72.02,10.65,-3.26,87.95,69.63
EVHC,Envision Healthcare,Health Care,35.34,10.91,-0.48,73,23.77
EOG,EOG Resources,Energy,101.04,246.44,-1.98,119,81.99
EQT,EQT Corporation,Energy,46.25,53.16,-2.69,67.84,47.13
EFX,Equifax Inc.,Industrials,114,19.03,4.04,147.02,90.72
EQIX,Equinix,Real Estate,409.98,23.06,1.77,495.345,361.9
EQR,Equity Residential,Real Estate,55.26,17.6,1.63,70.455,56.07
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,18.66,6.27,270.04,214.03
EL,Estee Lauder Cos.,Consumer Staples,131.46,37.78,3.35,138.74,81.69
RE,Everest Re Group Ltd.,Financials,241.06,27.24,23.71,277.17,208.81
ES,Eversource Energy,Utilities,56.11,18.22,2.96,66.15,55.2
EXC,Exelon Corp.,Utilities,35.98,14.51,1.23,42.67,33.3
EXPE,Expedia Inc.,Consumer Discretionary,123.03,30.99,1.81,161,115.55
EXPD,Expeditors International,Industrials,60.36,25.26,2.36,67.54,51.96
ESRX,Express Scripts,Health Care,73.35,10.72,5.39,83.485,55.8
EXR,Extra Space Storage,Real Estate,77.56,18.12,2.92,88.56,71.34
XOM,Exxon Mobil Corp.,Energy,76.07,21.37,1.88,89.3,76.05
FFIV,F5 Networks,Information Technology,137.25,21.21,6.51,149.5,114.63
FB,"Facebook, Inc.",Information Technology,171.58,27.9,5.39,195.32,132.44
FAST,Fastenal Co,Industrials,52.15,27.02,2.01,57.815,39.79
FRT,Federal Realty Investment Trust,Real Estate,108.11,18.35,3.5,143.79,109.74
FDX,FedEx Corporation,Industrials,239.27,19.45,11.07,274.66,182.89
FIS,Fidelity National Information Services,Information Technology,92.74,22.08,1.72,103.65,77.63
FITB,Fifth Third Bancorp,Financials,31.1,16.9,2.85,33.91,23.2
FE,FirstEnergy Corp,Utilities,30.64,11.18,-14.49,35.22,27.93
FISV,Fiserv Inc,Information Technology,133.05,27.32,4.14,144.2,106.2
FLIR,FLIR Systems,Information Technology,46.46,25.53,1.21,52.88,33.75
FLS,Flowserve Corporation,Industrials,40.82,26.17,1.12,51.92,37.51
FLR,Fluor Corp.,Industrials,55.31,19.9,1.99,62.09,37.0351
FMC,FMC Corporation,Materials,80.87,32.48,1.56,98.7,56.53
FL,Foot Locker Inc,Consumer Discretionary,45.88,9.5,4.91,77.86,28.42
F,Ford Motor,Consumer Discretionary,10.43,5.89,1.9,13.48,10.19
FTV,Fortive Corp,Industrials,69.14,25.05,2.46,76.68,54.8844
FBHS,Fortune Brands Home & Security,Industrials,62.44,20.27,3.04,73.62,55.25
BEN,Franklin Resources,Financials,38,12.67,3,47.65,37.01
FCX,Freeport-McMoRan Inc.,Materials,17.16,14.67,1.24,20.25,11.05
GPS,Gap Inc.,Consumer Discretionary,31.17,15.35,1.69,35.68,21.02
GRMN,Garmin Ltd.,Consumer Discretionary,61.13,21.23,2.69,64.96,48.5
IT,Gartner Inc,Information Technology,114.26,36.86,2.31,142.16,97.96
GD,General Dynamics,Industrials,206.05,20.71,9.55,229.54,181.94
GE,General Electric,Industrials,14.45,13.76,-0.72,30.59,14.71
GGP,General Growth Properties Inc.,Real Estate,21.62,13.86,1.34,25.72,18.83
GIS,General Mills,Consumer Staples,53.99,17.53,2.77,63.73,49.65
GM,General Motors,Consumer Discretionary,40.75,6.58,6,46.76,31.92
GPC,Genuine Parts,Consumer Discretionary,96.31,21.17,4.6,107.75,79.86
GILD,Gilead Sciences,Health Care,78.22,8.16,9.95,89.54,63.759
GPN,Global Payments Inc.,Information Technology,100.59,27.86,1.58,113.26,76.47
GS,Goldman Sachs Group,Financials,246.35,12.44,8.61,273.79,209.62
GT,Goodyear Tire & Rubber,Consumer Discretionary,30.75,9.92,4.74,37.2,28.81
GWW,Grainger (W.W.) Inc.,Industrials,258.6,22.57,10.02,298.145,155
HAL,Halliburton Co.,Energy,47.41,38.86,-0.53,57.86,38.181
HBI,Hanesbrands Inc,Consumer Discretionary,19.57,10.04,1.41,25.73,18.9
HOG,Harley-Davidson,Consumer Discretionary,47.54,13.7,2.98,63.4,44.52
HRS,Harris Corporation,Information Technology,149.84,26.38,4.43,160.67,104.16
HIG,Hartford Financial Svc.Gp.,Financials,53.34,14.34,2.27,59.2,46.35
HAS,Hasbro Inc.,Consumer Discretionary,96.48,20.57,4.34,116.2,87.92
HCA,HCA Holdings,Health Care,95.97,14.07,5.94,106.84,71.18
HCP,HCP Inc.,Real Estate,22.64,10.99,1.33,33.67,22.8
HP,Helmerich & Payne,Energy,64.87,-54.51,-1.2,75.02,42.16
HSIC,Henry Schein,Health Care,70.85,19.85,3.1,93.495,65.28
HES,Hess Corporation,Energy,43,-9.33,-19.94,55.48,37.25
HPE,Hewlett Packard Enterprise,Information Technology,15.04,11.57,0.21,24.88,12.815
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,1.05,88.11,55.79
HOLX,Hologic,Health Care,38.8,19.21,2.64,46.8,35.76
HD,Home Depot,Consumer Discretionary,181.22,28.1,6.46,207.605,136.82
HON,Honeywell Int'l Inc.,Industrials,146.02,20.68,2.08,165.13,119.31
HRL,Hormel Foods Corp.,Consumer Staples,32.21,20.39,1.57,38,29.75
HST,Host Hotels & Resorts,Real Estate,18.75,11.23,1.02,21.53,17.26
HPQ,HP Inc.,Information Technology,19.92,12.07,1.49,24.1,15.39
HUM,Humana Inc.,Health Care,262.37,22.39,4.06,293.35,189.01
HBAN,Huntington Bancshares,Financials,15.1,15.41,1,16.53,12.14
HII,Huntington Ingalls Industries,Industrials,225.37,18.75,12.15,253.44,183.42
IDXX,IDEXX Laboratories,Health Care,169.28,53.57,2.94,198.73,140.63
INFO,IHS Markit Ltd.,Industrials,43.73,26.19,1,49.19,37.82
ITW,Illinois Tool Works,Industrials,156.15,23.62,4.86,179.07,126.52
ILMN,Illumina Inc,Health Care,209.54,52.25,4.92,248.97,158.0203
INCY,Incyte,Health Care,83.92,-119.89,0.54,153.15,84.21
IR,Ingersoll-Rand PLC,Industrials,87.6,19.38,5.07,97.67,77.26
INTC,Intel Corp.,Information Technology,42.75,12.32,1.98,50.85,33.23
ICE,Intercontinental Exchange,Financials,67,22.95,2.37,76.1378,56.8
IBM,International Business Machines,Information Technology,147.59,10.67,6.11,182.79,139.13
IP,International Paper,Materials,56.05,15.57,5.14,66.94,49.6
IPG,Interpublic Group,Consumer Discretionary,21.34,15.46,1.49,25.71,18.3
